SNo,Question,OptionA,OptionB,OptionC,OptionD,Answer,Name
1,Accessing an element in a Python list is as quick as accessing an element in an array in C,TRUE,FALSE,,,FALSE,srinivas
2,What is the default algorithm used by sort() method in Python?,Bubble Sort,Insertion Sort,Merge Sort,Quick Sort,Merge sort,srinivas
3,What will be the value printed?,Error,"[2, 4, 6, 8, 10]","[4, 16, 36, 64, 100]","[2, 4, 36, 64, 10]","[4, 16, 36, 64, 100]",srinivas
4, What does stdio stand for?,secure input output,Standard Input Output,streamed input output,String Input Output,Standard Input Output,Haneet
5,What is the maximum length of a Python identifier?,128,32,16,No fixed length,D,saswata
6,,633,632,8,error,A,saswata
7,which of the following initialises each block value to 0 during dynamic allocation,malloc,realloc,calloc,none,calloc,Haneet
8,C is a ______________,Assembly Language,Structured Programming Language,Object Oriented Language,None of these,Structured Porgramming Language,Haneet
9,How will you convert the uppercase characters to lowercase  in python,lower(),toLower(),lowerCase(),toLow(),A,Adwaita
10,Which of the following is an OOPS concept,Abstraction,Encapsulation,Polymorphism,All of the above,D,Adwaita
11,"# predict output
dict={26:26,20:'20','26':26,'20':30}
dict['26']=20
print(dict[dict[dict[str(dict[26])]]])",26,30,20,    '20',B,Adwaita
12,What will be the datatype of the var in the below code snippet?,str and int,int and int,str and str,int and str,str and int,saswata
13,Which of the following concepts is not a part of Python?,Dynamic type casting,Dictionary ,pointers ,All of the above,pointers,saswata
14,What will be the output of the following code snippet?,0,1,2,error,B,saswata
15,What is the output for the program?,4525,2525,4545,None,A,Haneet
16,What will be the output of the following code snippet?,Global,Local,None,error,B,saswata
17,"What is the output of this statement ""printf(""%d"", (a++))""?",The value of (a + 1),The current value of a,Error message,Garbage,B,Haneet
18,Which of the following types of loops are not supported in Python?,for,do while,while,none,B,saswata
19,"# predict output
def calc_disp(x):
    if(x == 0):
        return 0

    return calc_disp(x-1)+2*x-1
print(calc_disp(12))",60,144,24,0,B,Adwaita
20,"On applying format function on a string , it will return ",int,bool,str,null,C,Adwaita
21,"If abcdefg is the input, the output will be

int main()  
{  
   char x [10], *ptr = x;  
  scanf (""%s"", x);  
  change(&x[4]);  
}  
 change(char a[])  
 {  
   puts(a);  
 }  ",abcd,abc,efg,garbage,C,Haneet
22,Which of the following is an infinite LOOP,for(1):,while(1):,while(0):,None,B,Adwaita
23,,,,,,,
24,What is faster a loop or recursion?,Loop,Recursion ,Both have same speed,None,A,Harsh Rajpal
25,What is the output of for(int x=5;x>1;x--) which pre decrements x by 1 in its body everytime it runs.,2345,42,5432,53,C,Harsh Rajpal
26,"In Python,  print(APPLE == BANANA) will print ?",False ,TRUE,Name Error,Type error,C,Harsh Rajpal
27,"""L[::-1]"" What happens to a list L in python?",Slice the list in half,Error,Make every element null,Reverse the list,D,Harsh Rajpal
28,"In Python, result of print(11.21%10)",1.121,1.21,Error,112.1,B,Harsh Rajpal
29,"Find the output:   r = lambda q: q * 5
s = lambda q: q * 3
x = 1
x = s(x) 
x = s(x) 
x = r(x) 
print (x)
",14,45,15,20,B,Shubh Kapil
30,Why did ALFRED VAINO AHO win the Turing award for 2020,"For fundamental algorithms and theory underlying programming language implementation and for synthesizing these results and those of others in their highly influential books, which educated generations of computer scientists.","For fundamental contributions to 3D computer graphics, and the impact of computer-generated imagery (CGI) in filmmaking and other applications.","In recognition of his fundamental contributions to the theory of computation, including the complexity-based theory of pseudorandom number generation, cryptography, and communication complexity.","for ideas fundamental to the emergence of object oriented programming, through their design of the programming languages Simula I and Simula 67.","a) For fundamental algorithms and theory underlying programming language implementation and for synthesizing these results and those of others in their highly influential books, which educated generations of computer scientists.",Garv Tandon
31,"What does the following function return when called with a=5 and b=5:

fun add(a,b):
print(a+b)",10,None,a+b,Arbitrary Value,b,Garv Tandon
32,"What does the following function return when called with a=1 and b=2:

fun add(a,b):
print(a+b)",3,None,a+b,Arbitrary Value,b,Garv Tandon
33,"What does the following function return when called with a=10 and b=10:

fun add(a,b):
print(a+b)",10,None,20,Arbitrary Value,b,Garv Tandon
34,"What does the following function return when called with a=5 and b=10:

fun add(a,b):
print(a+b)",15,None,10,Arbitrary Value,b,Garv Tandon
35,"What does the following function return when called with a=5 and b=4:

fun add(a,b):
print(a+b)",9,None,a+b,Arbitrary Value,b,Garv Tandon
36,What is passed to a function while calling it?,Keyword,Parameter,Argument,Statement,c,Garv Tandon
37,Do we have null value in python,TRUE,FALSE,,,b,Garv Tandon
38,Do we have None value in python,TRUE,FALSE,,,a,Garv Tandon
39,"Find the output of the following:

#include<iostream.h>
using namespace std;

int main()
{
int a = 3;

if(a>0)
{
int a = 5;
cout<<a<<endl;
}

cout<<a<<endl;
}","3
5
","
3
3
","5
5","5
3",D,Shubh Kapil
40,Which of the following loops are not supported in python,For,While,Do While,None of these,Do While,Surbhit
41,Which of the following is not a valid set operation in python,Difference,Union,Intersection,None of these,None of these,Surbhit
42,What is #include<stdio.h>,Inclusion directive,Preprocessor directive,File inclusion directive,None of these,Preprocessor directive,Surbhit
43,Which of the following is a fibonacci series-:,"0,1,1,2,3,5,8,13,21…..","0,1,1,2,4,8,32,256....","0,1,-1,0,-2,-4,-6…",NOTA,A,Eshan
44, Which of these is Floyd’s Triangle-:,,,,,A,Eshan
45,"In C++ which of these classes are not required for file handling?",OfStream,IfStream,Fstream,conio,D,Eshan
46,"Find the output of the following:

#include<iostream.h>
using namespace std;

int main()
{
int a = 15;

if(a>20)
{
int a = 50;
cout<<a<<endl;
}

cout<<a<<endl;
}",15,50,"15
50","50
15",A,Shubh Kapil
47,Is Python case sensitive when dealing with identifiers? ,yes,no,Machine dependent,NOTA,A,Eshan
48,What is the maximum possible length of an identifier?,31 Characters,63 Characters,79 Characters,NOTA,D,Eshan
49,What is the maximum possible length of an identifier?,37 Characters,103 Characters,89 Characters,NOTA,D,Eshan
50,What is the maximum possible length of an identifier?,51 Characters,163 Characters,95 Characters,NOTA,D,Eshan
51,What is the maximum possible length of an identifier?,0 Characters,infinite Characters,7 Billion Characters,NOTA,D,Eshan
52,What is the maximum possible length of an identifier?,777 Characters,infinite Characters,Depends on OS,NOTA,D,Eshan
53,Which of the following is invalid?, _a = 1,__a=1,___str___=2,NOTA,D,Eshan
54,,,,,,,Shubh Kapil
55,,,,,,,Shubh Kapil
56,,,,,,,Shubh Kapil
57,,,,,,,Shubh Kapil
58,,,,,,,Shubh Kapil
59,,,,,,,Shubh Kapil
60,Which of the following is invalid?, _a = 1,__a=1,___str___=2,NOTA,D,Eshan
61,Which of the following is invalid?, _z_ = 1,a=1,___str1__=2,NOTA,D,Eshan
62,Which of the following is invalid?, _ahdbj = 1,_a_markZ=1,___stBot_=2,NOTA,D,Eshan
63,Which of the following is invalid?, _aPubg = 1,__aFortnite=1,___strCODM=2,NOTA,D,Eshan
64,Which of the following is invalid?, _IronMan = 1,_aNtman=1,___strange=2,NOTA,D,Eshan
65,What is the output of print 0.1 + 0.2 == 0.3?,TRUE,FALSE,Machine Dependent,Error,b,Eshan
66,"What is the result of cmp(3, 1)?",1,0,TRUE,FALSE,A,Eshan
67,"What is the result of cmp(3, 10)?",1,0,TRUE,FALSE,b,Eshan
68,"What is the result of cmp(30, 11)?",1,0,TRUE,FALSE,A,Eshan
69,"What is the result of cmp(3, 55555777)?",1,0,TRUE,FALSE,B,Eshan
70,"What is the result of cmp(696969, 969696)?",1,0,TRUE,FALSE,B,Eshan
71,Which of the following is incorrect?,float('inf'),float('nan'),float('56'+'78'),float('12+34'),d,Eshan
72,Which of the following is incorrect?,float('inf'),float('nan'),float('56'+'99'),float('1+34'),d,Eshan
73,Which of the following is incorrect?,float('inf'),float('nan'),float('54'+'777'),float('1+3'),d,Eshan
74,Which of the following is incorrect?,float('inf'),float('nan'),float('56'+'788'),float('2+3'),d,Eshan
75,Which of the following is incorrect?,float('inf'),float('nan'),float('576'+'78'),float('12+3'),d,Eshan
76,Which of the following statements create a dictionary?,d={},"d = {40:”john”, 45:”peter”}","d = {“john”:40, “peter”:45}",All of the Above,d,Eshan
77,Which of the following is a Python tuple?,"[1,2,3]","(1,2,3)","{1,2,3}",{},B,Eshan
78,What is the value of x if: x = int(33.55+2/2),34,35,34.55,None of these,a,Surbhit
79,What is the value of x if: x = int(13.55+9/2),18.05,18,19,19.05,b,Surbhit
80,What is the value of x if: x = int(42.17+8/2),47,46,46.17,none of these,b,Surbhit
81,"What is the result of this code? a=[1,2,3,4,5,6,7,8,9] a[:9:2]","[1,2]","[1,3]",syntax error,"[1,3,5,7]",D,Ankit Sidana
82,"What is the result of this code? a=[1,2,3,4,5,6,7,8,9] a[::2]","[1,2]","[1,3]",syntax error,"[1,3,5,7,9]",D,Ankit Sidana
83,"What is the result of this code? a=[1,2,3,4,5,6,7,8,9] a[::3]","[1,4,7]","[2,5,8]",syntax error,"[1,5,9]",A,Ankit Sidana
84,"What is the result of this code? a=[1,2,3,4,5,6,7,8,9] a[::4]","[1,4,7]","[2,5,8]","[1,5,9]",syntax error,C,Ankit Sidana
85,"What is the result of this code? a=[1,2,3,4,5,6,7,8,9] a[1::4]","[5,9]","[4,8]","[1,5,9]",syntax error,A,Ankit Sidana
86,Evaluate and answer 3 + (2 * 5) + 4 + 3**2,26,24,25,27,a,Surbhit
87,Evaluate and answer 1 + (2 * 5) + 4 * 3**3,120,118,119,117,b,Surbhit
88,Evaluate and answer 3 - (2 ** 5) * 4 + 3**4,-44,45,44,46,b,Surbhit
89,Evaluate and answer 3 * (2 - 3) * 4 + 3*4,0,-1,1,2,a,Surbhit
90,Evaluate and answer 3 + (2 * 5) + 4 + 3**6,745,747,746,742,c,Surbhit
91,"Suppose t = (1, 2, 4, 3), which of the following is incorrect?",print(t[3]),t[3]=45,print(max(t)),print(len(t)),b,Eshan
92,"Suppose t = (1, 2, 7, 3), which of the following is incorrect?",print(t[1]),t[3]=48,print(max(t)),print(len(t)),b,Eshan
93,"Suppose t = (1, 72, 44, 3), which of the following is incorrect?",print(t[1]),t[3]=78,print(max(t)),print(len(t)),b,Eshan
94,"Suppose t = (1, 2, 14, 73), which of the following is incorrect?",print(t[3]),t[3]=55,print(max(t)),print(len(t)),b,Eshan
95,"Suppose t = (1, 782, 4, 43), which of the following is incorrect?",print(t[3]),t[3]=777,print(max(t)),print(len(t)),b,Eshan
96,"If a={5,6,7,8}, which of the following statements is false?",print(len(a)),print(min(a)),a.remove(5),a[2] = 45,d,Eshan
97,"If a={56,67,71,81}, which of the following statements is false?",print(len(a)),print(min(a)),a.remove(5),a[2] = 45,d,Eshan
98,"If a={57,65,77,84}, which of the following statements is false?",print(len(a)),print(min(a)),a.remove(5),a[2] = 45,d,Eshan
99,"If a={5,677,77,88}, which of the following statements is false?",print(len(a)),print(min(a)),a.remove(5),a[2] = 45,d,Eshan
100,"If a={44,6,7,87}, which of the following statements is false?",print(len(a)),print(min(a)),a.remove(5),a[2] = 45,d,Eshan
101,"If a={5,6,7}, what happens when a.add(5) is executed?"," a={5,5,6,7}","a={5,6,7}",Error as there is no add function for set data type,Error as 5 already exists in the set,b,Eshan
102,"If a={8,9,10}, what happens when a.add(50) is executed?"," a={8,9,10,50}","a={8,9,10}",Error as there is no add function for set data type,Error as 50 already exists in the set,a,Eshan
103,"Select the correct statements:

I. We define classes and functions with the def keyword.
II. A class can define an object
III. sets are mutable.
IV. List is imutable.


",II and III,III and IV,II and IV,All of the above,a,Umesh
104,which of the following is the output,Error,No output,Exception,empty line,d,Umesh
105,"colors = 'Red,Green,Yellow' , 
Harry wants to see a list of colors from the above string only.Help
 Harry to chose the correct code","colors.remove("","")","colors.split("","")","colors.partition("","")",both b and c,b,Umesh
106,"Animals = 'cow,dog,cat' , 
You wants to see a list of animal from the above string including 
the commas. chose the correct code","animals.remove("","")","animals.split("","")","animals.partition("","")",non of the above,b,Umesh
107,"x = ( ) ,Find out the size of x ?",0 bytes,2 bytes,8 bytes,48 bytes,d,Umesh
108,"Find the output ?
l = [""a"", ""b"", ""c""]
l += ""de""
print(l)","[‘a’, ‘b’, ‘c’, ‘d’, ‘e’]","[‘a’, ‘b’, ‘c’, ‘de’]","[‘ade’, ‘bde’, ‘cde’]",non of the above,a,Umesh
109,"x = {*()},  x is mutable .",TRUE,FALSE,Can not define,x is not of any data type,b,Umesh
110,"I. Constructors can return values
 II. The __bases__ attribute will give you the names of the direct parent classes.
For above two state ments select correct options",Only 1 is true,Only 2 is true,Both are true,both are false,b,Umesh
111,"s = ""ADG is the BeSt cluB .""
s = s[0:10] + s[10:].swapcase()
print(s)

What is the output",ADG is the bEST CLUB .,ADG is the BEST CLUb .,ADG is the bEsT CLUb .,ADG is the BEST CLUB .,c,Umesh
112,"What is the output for print(""abbbcabcabacc"".endswith(""abb"", 0, 2))",TRUE,FALSE,1,0,b,Umesh
113,"what is the output for print('abbbcabcabacc'.replace('ab', '12', 100))",aa12c12c12acc,ccbbc12c12a12,12bbcabc12a12,12bbc12c12acc,d,Umesh
114,What is the output for print('For'.isidentifier()),TRUE,FALSE,none,error,b,Umesh
115,What is the output for print('__foo__'.isidentifier()),TRUE,FALSE,none,error,a,Umesh
116,"def first(a_str):
      c = 0
      for char in a_str:
          if char in 'abcdefghijklmnopqrstuvwxyz':
              c += 1
      return c
what the first function does ?",find number of charcters,find thw number of upper case characters,find the number of lower case charcacters,find the number of numericals,c,Umesh
117,"What is the output for print('abbbcabcabacc'.replace('ba', '12', 100))",abbbcabca12cc,abbbcab12cacc,abbb12cabccaa,abbbcabcc12aa,a,Umesh
118,"X = (3e-08, True, False, 10, 6.003, True)
Y = 0
for x in X:
    Y += int(x)
print(Y)
What is the output for the following program ?",10,12,14,18,d,Umesh
119,"X = (3e-08, True, False, 8, 2.003, False)
Y = 0
for x in X:
    Y += int(x)
print(Y)

What is the output for the following Program ?",11,12,13,14,a,Umesh
120,"X = (2e-06, False, False, 3, 1.003, False)
Y = 0
for x in X:
    Y += int(x)
print(Y)

What is the output for the following",2,4,6,8,b,Umesh
121,"What is the output for print(""abbbcabcabacc"".endswith(""abb"", 0, 3))",TRUE,FALSE,abb,abc,a,Umesh
122,"P={""car"":100,""bike"":50,""flight"":300}
P=dict(zip(P.values(),P.keys()))
print(P)
After execution of above program, 
what changes are happened in P",data type changed,key values are inter changed,no chnage occur,Exception,b,Umesh
123,What is printed by? print(2+2%3),4,1,2,0,A,Jatin Dhall
124,What is printed by? print(16 % 15 // 16),"""0.0""",0,"""1.0""",1,B,Jatin Dhall
125,"What is printed by the following?  
x = ['AB', 'CD']
for i in x:
    x.append(i.lower())
print(x)",No Output(Infinite Loop),"['AB', 'CD', 'ab', 'cd']","['ab', 'cd']","['a', 'b', 'c', 'd']",A,Jatin Dhall
126,"Analyze the following code:
Given : number = 27
#Code 1:
if number % 2 != 0:
    odd = True
else:
    odd = False
#Code 2:
odd = number % 2 != 0 ",Both Code 1 and Code 2 have errors,Both Code 1 and Code 2 are correct,Code 1 has errors.,Code 2 has errors.,B,Jatin Dhall
127,"Given L = [], What is printed by:
if L:
    print('First')
else:
    print('Second')",None,First,Second,FirstSecond,C,Jatin Dhall
128,"What is printed by this sequence of instructions?

L = [(1, 2), (3, 4), (5, 6)]
res = [list(x) for x in L]
print(res)","[[1, 2], [3, 4], [5, 6]]","[(1, 2),(3, 4),(5, 6)]","[1, 2, 3, 4, 5, 6]","[[1, 2, 3, 4, 5, 6]]",A,Jatin Dhall
129,"What is printed by
D = dict()
for i in range(4):
    for j in range(2):
        D[i] = j
print(D)","{0: 0, 1: 0, 2: 0, 3: 0, 0: 1, 1: 1, 2: 1, 3: 1}","{0: 1, 1: 1, 2: 1, 3: 1}","{0: 0, 1: 0, 2: 0, 3: 0}",TypeError: Immutable object,B,Jatin Dhall
130,"What is printed by
   
	T1 = (2) 
	T2 = (1, 4) 
	T1 += 6
	print(T1, T1 + T2) ","(6, 1, 4)","(2, 6, 1, 4)","(8, 1, 4)",TypeError ,D,Jatin Dhall
131,"What is printed by
   
	L = [1, 3, 5, 7, 9] 
	print(L.pop(-2), L.remove(L[1]), L) ","None 1 [1, 5, 9]","7 None [1, 5, 9]","7 None [3, 5, 7, 9]","None 1 [1, 3, 7, 9]",B,Jatin Dhall
132,"Given this sequence of instructions:

    L1 = [1,2,3]
    L2 = ['a',L1[:],'b',L1]
    L1.append(4)
    print(L2)

    What is printed?","['a', [1, 2, 3, 4], 'b', [1, 2, 3, 4]]","['a', [1, 2, 3], 'b', [1, 2, 3, 4]]","['a', [1, 2, 3,4], 'b', [1, 2, 3]]","['a',L1[:],'b',L1]",B,Jatin Dhall
133,"# predict output
def calc_disp(x):
    if(x == 0):
        return 0

    return calc_disp(x-1)+2*x-1
print(calc_disp(15))",15,0,406,225,D,Adwaita
134,"# predict output
def calc_disp(x):
    if(x == 0):
        return 0

    return calc_disp(x-1)+2*x-1
print(calc_disp(31))",62,961,1830,31,D,Adwaita
135,"## predict output
print(~~~40)",40,41,-41,-40,C,Adwaita
136,"## predict output
print(~~~~~~98)",98,-99,99,-98,A,Adwaita
137,"## predict output

def adg(adg1,adg2):
    adg3=1
    adg2[1]=100
x=5
adg3=[4,6,7,4,2]
adg(x,adg3)
print(x,adg3[1])",5 6,2   200,5   100,2 6,C,Adwaita
138,"## predict output

def adg(adg1,adg2):
    adg3=4
    adg2[3]=5
x=2
adg3=[4,6,7,4,2,4,5]
adg(x,adg3)
print(x,adg3[3])",2 5,4 5,4 4,2 3,A,Adwaita
139,To run python in cmd what command is used??,py,python,run py,None of the above,B,Adwaita
140,"## predict output
txt=""Manchester united""
for i in range(txt):
    print(i)",Manchester united,Error,Manchesterunited,0 1 2 ....16,B,Adwaita
141,"## predict output
txt=""Apple developers Group""
for i in range(txt):
    print(i)",Apple developers Group,0 1 2 3 ... 22,Error,None of the above,C,Adwaita
142,"## predict output
txt=""Programming""
for i in range(txt):
    print(i)",0 1 2 ... 10,Error,Programming,None of the above,B,Adwaita
143,"## predict output
s1=""Cristiano Ronaldo""
s2=""Kylian Mbappe""
print(s1[:6],s2[3:9])",Cristiano Ky,Cristi ian Mb,Ronaldo Kyli,None of the above,B,Adwaita
144,"# predict output
def adg(x,y):
    if(y==0):
        return x
    else:
        return adg(x+y,y-1)
print(adg(4,7))",28,32,11,3,B,Adwaita
145,"#predict output
t=[]
def adg(v):
    if(v==0):
        return t
    dig=v%2
    t.append(dig)
    adg(v//2)
adg(50)
t.reverse()
for i in t:
    print(i,end="""")",110010,1101,11001,110100,A,Adwaita
146,"#predict output
t=[]
def adg(v):
    if(v==0):
        return t
    dig=v%2
    t.append(dig)
    adg(v//2)
adg(234)
t.reverse()
for i in t:
    print(i,end="""")",10100010,11101010,11010101,11011111,B,Adwaita
147,What is the output of the following code?,John  John,John Maria,Maria Maria,Maria John,Maria John,srinivas
148,What is the output of the following code?,Error,"[12, 22, 32, 42, 52]","[1, 4, 9, 16, 25]",None of the above,"[12, 22, 32, 42, 52]",srinivas
149,What is the output of the following code?,Error,"[12, 22, 32, 42, 52]","[3, 5, 8, 10, 13]",None of the above,"[3, 5, 8, 10, 13]",srinivas
150,What is the output of the following code?,Error,"[12, 22, 32, 42, 52]","[96, 176, 256, 336, 416]","[3, 5, 10, 13]","[96, 176, 256, 336, 416]",srinivas
151,What will be the output of the following code?,Error,"[96, 176, 256, 336, 416]","[""96"", ""176"", ""256"", ""416""]",None of the above,"[""96"", ""176"", ""256"", ""336"", ""416""]",srinivas
152,What will be the output of the following code?,Error,1,"{1,2,3,4}",0xFFFFCCC,1,srinivas
153,What will be the output of the following code?,Error,1,2,"{1,2,3,4}",2,srinivas
