SNo,Question,OptionA,OptionB,OptionC,OptionD,Answer,Name
154,What will be the output of the following code?,Error,123 10000 234 12300,123 1000 123 1000,234 12300 234 12300,B,srinivas
155,What will be the output of the following code?,Error,123 10000 234 12300,123 1000 123 1000,234 12300 234 12300,Error,srinivas
156,What will be the output of the following code?,Error,123 10000 234 12300,123 1000 123 1000,234 12300 234 12300,Error,srinivas
157,What will be the output of the following code?,Error,123 10000 234 12300,123 1000 123 1000,234 12300 234 12300,Error,srinivas
158,What will be the output of the following code?,Error,0,6,4,6,srinivas
159,What will be the output of the following code?,Error,0,2,4,2,srinivas
160,What will be the output of the following code?,Error,2,&2,&0,&2,srinivas
161,What will be the output of the following code?,Error,4,2,5,4,srinivas
162,What will be the output of the following code?,Error,4,2,5,Error,srinivas
163,"Find the output

a=10
b=2

if(++a>10 || b++>2)
{
print(a)
print(b)
}
","10
2","11
3","11
2","10
3",c,Shubh Kapil
164,"Find the output

a=20
b=8

if(++a>20 || b++>8)
{
print(a)
print(b)
}","20
8","
21
8","20
9","21
9",b,Shubh Kapil
165,"
Find the output

a=50
b=2

if(++a>50 || b++>2)
{
print(a)
print(b)
}","20
2","51
2","
50
3","51
3",b,Shubh Kapil
166,"
Find the output:

a=5
b=4

if(++a>5 && b++>=4)
{
print(a)
print(b)
}
","5
4","5
5","6
5","6
4",c,Shubh Kapil
167,"Find the output:

a=10
b=20

if(++a>10 && b++>=20)
{
print(a)
print(b)
}","10
21","11
21","11
20","10
20",b,Shubh Kapil
168,"hi = ""i am iron man""
print(hi.split())

the above python code prints what data type?",tuple of strings,multiple individual strings,list of strings,dictionary of strings,c,harsh vardhan
169,which character is used to escape special characters in python regex?,$,\,*,/,b,harsh vardhan
170,"l = ['*']
n = int(input())
for i in reversed(range(1,n+1)):
    print(''.join(l*i))

Output when value of n is 5?","*****
****
***
**
* ","*
**
***
****
*****","*****
*****
*****
*****
*****","*****
****
***
****
*****",a,harsh vardhan
171,"l = ['*']
n = int(input())
for i in (range(1,n+1)):
    print(''.join(l*i))

Output when value of n is 5?","*****
****
***
**
* ","*
**
***
****
*****","*****
*****
*****
*****
*****","*****
****
***
****
*****",b,harsh vardhan
172,which of the following is NOT a built-in python function,enumerate(),slice(),property(),println(),d,harsh vardhan
173,"lis = ""1,2,3,4,5,6""
print(set(lis))

output of the above snippet?","{',', '4', '3', '1', '2', '6', '5'}","['6', '5', '4', '2', '1', '3', ',']","('5', '4', '2', '6', ',', '3', '1')",None,a,harsh vardhan
174,"lis = [1,2,3,4,5,6,6]
print(set(lis))
what does the above code do?",Sort the list in ascending order,Sort the list in descending order,Remove duplicate values,Prints the list in a random order,c,harsh vardhan
175,"def adg(a, arr=[]):
    for i in range(a):
        arr.append(i * i)
    print(arr)
adg(3, [3, 2, 1])","[3, 2, 1, 0, 1, 4]","[3, 2, 1]","[0, 1, 4, 9]","[3, 2, 1, ,0 1, 4, 9]",A,Adwaita
176,"def adg(a, arr=[]):
    for i in range(a):
        arr.append(i * i)
    print(arr)
adg(4, [3, 2])","[3, 2, 0, 1]","[3, 2, 0, 1, 4, 9]","[0, 1, 4, 9]","[3, 2, 0, 1, 4, 9, 16]",B,Adwaita
177,"def adg(a, arr=[]):
    for i in range(a):
        arr.append(i * i)
    print(arr)
adg(5, [3, 5, 7])","[0, 1, 4, 9, 16]
","[3, 5, 7, 0]",None ,"[3, 5, 7, 0, 1, 4, 9, 16] ",D,Adwaita
178,"def adg(a, arr=[]):
    for i in range(a):
        arr.append(i * i)
    print(arr)
adg(4, [-1,-3,7])","[-1, -3, 7, 0, 1, 4, 9]","[0, 1, 4, 9]","[-1, -3, 7]",None,A,Adwaita
179,"arr = {4:3,3:6,5:23,15:2}
print(sum([v for v in arr.keys()]))",27,34,80,61,A,Adwaita
180,"arr = {41:32,33:64,53:233,125:23, 63:89}
print(sum([v for v in arr.keys()]))",441,756,537,315,D,Adwaita
181,"arr = {41:52,43:63,53:343,25:223, 633:839}
print(sum([v for v in arr.keys()]))",625,2315,1520,795,D,Adwaita
182,"arr = {21:42,143:33,43:363,5:233,33:39}
print(sum([v for v in arr.keys()]))",245,710,955,291,A,Adwaita
183,"arr = {21:42,143:33,43:363,5:233,33:39}
print(sum([v for v in arr.values()]))",955,710,245,113,B,Adwaita
184,"arr = {23:422,43:333,453:63,55:273,323:329}
print(sum([v for v in arr.values()]))",1420,897,2317,710,A,Adwaita
185,"arr = {2:422,435:33,45:636,587:254}
print(sum([v for v in arr.values()]))",1069,1345,2414,737,B,Adwaita
186,,,,,,,
187,"What is the output of the code shown below?
print(not(5>4),not(2&3))",True True,True False,False True,False False,D,Surbhit
188," 
                 
What is the output of the code shown below?
print(not(5<4),not(2&-3))
",True True,True False,False True,False False,A,Surbhit
189," 
                 
What is the output of the code shown below?
print(not(5|0),not(2&3))
",True True,True False,False True,False False,D,Surbhit
190," 
                 
What is the output of the code shown below?
print(not(5&0),not(2|3))
",True True,True False,False True,False False,B,Surbhit
191,"print(++~12)
",12,13,-12,-13,D,Adwaita
192,print(++~12--~~34),21,46,-21,-46,A,Adwaita
193,What is the output of the code shown below?,350,200,500,700,700,srinivas
194,What is the output of the code shown below?,1100,350,200,500,1100,srinivas
195,What is the output of the code shown below?,1100,7000,6500,5000,7000,srinivas
196,What is the output of the code shown below?,3500,1100,4000,3520,3500,srinivas
197,What is the output of the code shown below?,3500,110,3000,1400,1400,srinivas
198,What is the output of the code shown below?,1500,1700,1400,1200,1500,srinivas
199,What is the output of the code shown below?,300,400,500,600,300,srinivas
200,What is the output of the code shown below?,1500,2000,2500,3000,2500,srinivas
201,What is the output of the following code?,-19,-21,-17,None of the above,-19,srinivas
202,What is the output of the following code?,200,256,230,None of the above,256,srinivas
203,What is the output of the following code?,650,752,709,None of the above,709,srinivas
204,What is the output of the following code?,130,175,151,None of the above,151,srinivas
205,What is the output of the following code?,131,130,125,None of the above,131,srinivas
206,,,,,,,
207,,,,,,,
208,,,,,,,
209,,,,,,,
210,"def hello():
    a = 6
    b = 9
    for i in range(2,5):
        a+=i
        for j in range(2,5):
            b+=j
    print(a,b)

hello()
What are the final values of a and b respectively","10, 30","15, 36","36, 15","15, 15",b,harsh vardhan
211,"def hello():
    a = 6
    b = 9
    for i in range(2,7):
        a+=i
        for j in range(2,9):
            b+=j
    print(a,b)
hello()

What are the final values of a and b respectively","8, 44","11, 79","26, 184","20, 149",c,harsh vardhan
212,"def hello():
    a = 6
    b = 9
    while(a<=20):
        a+=5
        for j in range(2,9):
            b+=j
    print(a,b)
hello()

What are the final values of a and b respectively","11, 44","18, 44","16, 79","21, 144",d,harsh vardhan
213,"def hello():
    a = 6
    b = 9
    while(a<=20):
        b+=5
        for j in range(2,9):
            b+=j
    print(a,b)
hello()

What are the final values of a and b respectively","6, 49",Infinite loop,"16, 80","21, 145",b,harsh vardhan
214,"def hello():
    a = 6
    b = 9
    while(b<=20):
        b+=5
        for j in range(2,9):
            b+=j
    print(a,b)
hello()

What are the final values of a and b respectively","6, 49",Infinite loop,"16, 81","21, 146",a,harsh vardhan
215,"l = [10, 11, 12, 18, 19]
def hello():
    for i in range(0, len(l)):
        if(l[i]>15):
            l[i]/=3
    l2 = [int(x) for x in l]
    print(l2)
hello()

what is the ouput of the above code?","[3, 3, 4, 18, 19]","[10, 11, 12, 6, 6]","[10, 3, 4, 6, 6]","[3, 3, 4, 6, 6]",b,harsh vardhan
216,"l = [10, 11, 12, 18, 19]
def hello():
    for i in range(0, len(l)):
        if(l[i]<13):
            l[i]/=3
    l2 = [int(x) for x in l]
    print(l2)
hello()

what is the ouput of the above code?","[3, 3, 4, 18, 19]","[10, 11, 12, 6, 6]","[10, 3, 4, 6, 6]","[3, 3, 4, 6, 6]",a,harsh vardhan
217,"l = [10, 11, 12, 18, 19]
def hello():
    for i in range(0, 2):
        if(l[i]<13):
            l[i]/=3
    l2 = [int(x) for x in l]
    print(l2)
hello()

what is the ouput of the above code?","[3, 3, 4, 18, 19]","[10, 11, 12, 6, 6]","[3, 3, 12, 18, 19]","[3, 3, 4, 6, 6]",c,harsh vardhan
218,"l = [10, 11, 12, 18, 19]
def hello():
    i = 0
    while(l[2]<20):
        l[2] +=3
        i = i+1
        if i == 3:
            break
    print(l)
hello()

what is the ouput of the above code?","[10, 11, 21, 18, 19]","[10, 11, 20, 18, 19]","[10, 11, 26, 18, 19]",Infinite loop,a,harsh vardhan
219,"def adg():
    a = 1
    b = 4
    while(a<=b):
         a+=5
         b+=2
    print(a,b)
adg()

what is the ouput of the above code?","11, 8","11, 9","6, 5",None,a,harsh vardhan
220,"A = ""And now for something completely different.""
 B = ""And not too expensive!""
 C = ""An African or European swallow?""
 D = A < B
 E = B < C
 print( D, E ) # Line 1
 print( A[5], A[-4] ) # Line 2
 print( B[-6:] ) # Line 3
 print( C[:7] ) # Line 4

What will be displayed by the Python code labeled ""Line 1"" ?",False False,False True,True False,None of the above.,A,Haneet
221,"A = ""And now for something completely different.""
 B = ""And not too expensive!""
 C = ""An African or European swallow?""
 D = A < B
 E = B < C
 print( D, E ) # Line 1
 print( A[5], A[-4] ) # Line 2
 print( B[-6:] ) # Line 3
 print( C[:7] ) # Line 4

What will be displayed by the Python code labeled ""Line 2"" ?
",o e,n r,completely for,different. now,A,Haneet
222,"A = ""And now for something completely different.""
 B = ""And not too expensive!""
 C = ""An African or European swallow?""
 D = A < B
 E = B < C
 print( D, E ) # Line 1
 print( A[5], A[-4] ) # Line 2
 print( B[-6:] ) # Line 3
 print( C[:7] ) # Line 4

What will be displayed by the Python code labeled ""Line 3"" ?",sive!,nsive!,ot too expensive!,not too expensive!,B,Haneet
223,"A = ""And now for something completely different."" 
B = ""And not too expensive!"" 
C = ""An African or European swallow?"" 
D = A < B E = B < C print( D, E ) # Line 1 
print( A[5], A[-4] ) # Line 2 
print( B[-6:] ) # Line 3 
print( C[:7] ) # Line 4

What will be displayed by the Python code labeled ""Line 4"" ?",wallow?,swallow?,An Afr,An Afri,d,Haneet
224,"def final( P1, P2, P3 ): 
       P1[4] = ""shrubbery"" 
       if len(P2) > 3: 
            P2 = P2[:3] 
        P3.append( ""King of the Britons"" ) 
return "" "".join( P2 )

 A = ""That is no ordinary rabbit"".split()
 B = ""Four shalt thou not count"".split() 
C = ""Arthur"".split() D = final( A, B, C ) 
print( A ) # Line 1 
print( B ) # Line 2 
print( C ) # Line 3 
print( D ) # Line 4

What will be displayed by the Python code labeled ""Line 1"" ?",’That is no ordinary shrubbery’,’That is no ordinary rabbit’,"[’That’, ’is’, ’no’, ’ordinary’, ’shrubbery’]","[’That’, ’is’, ’no’, ’ordinary’, ’rabbit’]",c,Haneet
225,"def final( P1, P2, P3 ): 
       P1[4] = ""shrubbery"" 
       if len(P2) > 3: 
            P2 = P2[:3] 
        P3.append( ""King of the Britons"" ) 
return "" "".join( P2 )

 A = ""That is no ordinary rabbit"".split()
 B = ""Four shalt thou not count"".split() 
C = ""Arthur"".split() D = final( A, B, C ) 
print( A ) # Line 1 
print( B ) # Line 2 
print( C ) # Line 3 
print( D ) # Line 4

 What will be displayed by the Python code labeled ""Line 2""","""Four shalt thou""","""Four shalt thou not count""","[’Four’, ’shalt’, ’thou’]","[’Four’, ’shalt’, ’thou’, ’not’, ’count’]",c,Haneet
226,"Which of the following gives an error?
Assume A and B are 2 strings",A+B,A-B,A*8,All of the above,b,harsh vardhan
227,"What is the output of the following code?
for i in [1,2,3,4,5][::-1]:
    print(i)","5
4
3
2
1",5 4 3 2 1 ,1 2 3 4 5,Error,a,harsh vardhan
228,"What is the output of the following code?
print(len([""WElcOme tO AdG"".lower(),2, 4, 6, 9]))",14,5,4,Error,c,harsh vardhan
229,"What is the output of the following code?
print(""%.3f""%99.4567)",99.4,99.45,99.456,99,c,harsh vardhan
230,Which of the following is a built-in function in python?,print(),printf(),randint(),sqrt(),a,harsh vardhan
231,"print(7**(2/2%4))
What is the output of the above code?",7,2,0,0.5,a,harsh vardhan
232,"print(3<<2)
What is the output of the above code?",4,12,9,10,b,harsh vardhan
233,What keyword is used to create anonymous functions during runtime?,def,lambda,anon,Anonymous functions cannot be made,b,harsh vardhan
234,"print(9//4*6)
What is the output of the above code?",12,0,13.5,0,a,harsh vardhan
235,"print(start=""hi "", ""hello"", end=""&&&"")
What is the output of the above code?",hihello&&&,hello&&&,Error,hihello,c,harsh vardhan
236,"def adg2():
    a = 8
    b = 12
    flag = True
    while(flag):
        counter += 1
        if(a<b):
            a+=1
        else:
            flag = False
adg2()

How many times does the loop execute?",4,5,6,Infinte,b,harsh vardhan
237,"print(7*4%8)
What is the output of the above code?",3,4,28,None,b,harsh vardhan
238,"print(7**2/2%4)
What is the output of the above code?",2,0,0.5,24.5,c,harsh vardhan
239,What is printed by: print(2**3),6,8,5,9,B,Jatin Dhall
240,"Given: x = 7
    what is printed by: print(0 <= x <= 7)",0,7,TRUE,FALSE,C,Jatin Dhall
241,"Given s = ""To be, or not to be, that is the question:""
    which code produces the following?
   ['To be', 'or not to be', 'that is the question']",L = s.split().strip(),"L = s.split(',').strip()      #no space after comma","L = s.strip(',:').split(',')  #no space after comma","L = s.strip(',:').split(', ') #space after comma",D,Jatin Dhall
242,"What is the output when the following for loop is executed?

    for i in range(3,9,3):
	    print(i, end = ' ')",3 4 5 6 7 8 9 ,3 4 5 6 7 8,None of the above,3 6,D,Jatin Dhall
243,"What does this expression return?
{a*b for a in range(3) for b in range(3)}","{0, 1, 2, 3, 4, 6, 9}","{0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9}","{0, 1, 2, 4}","{0, 0, 0, 0, 1, 2, 0, 2, 4}",C,Jatin Dhall
244,"Given the list L = [('a', 1), ('b', 7), ('c', 5), ('d', 2)]
    what code generates D = {'a': 1, 'b': 7, 'c': 5, 'd': 2}?",D = dict(L),"D = { x:y for x,y in L }"," D = dict([(x,y) for x,y in L])",All of the above,D,Jatin Dhall
245,"Given: S1 = {1,2,3} and S2 = {2,3,4}
    what is the value of S after this operation: S = S1 ^ S2",{1},"{2, 3}","{1, 4}","{1, 2, 3, 4}",C,Jatin Dhall
246,"Given: 
    def f():
       return 5,6
    
    x = f()
    
    What is the type of x?",set,tuple,list,int,B,Jatin Dhall
247,"What is the output of the code shown below?

    D = {'mouse':{},'human':{}}   # all curly braces in this line
    D['mouse']['2'] = 3
    D['human']['1'] = 4
    D['mouse']['2'] += 5
    print(D)","{'mouse': {'2': 3}, 'human': {'1': 9}}","{'mouse': {'2': 3}, 'human': {'1': 5}}","{'mouse': {'2': 5}, 'human': {'1': 4}}","{'mouse': {'2': 8}, 'human': {'1': 4}}",D,Jatin Dhall
248,"Given D = {'a': 10}
    What code changes D to be {'a': 1}?",D['a'] -= 9,"D['a'] = D.get('a',0) - 9","try:
            D['a'] += 1
        except KeyError:
            D['a'] = 1",All of the above,AB,Jatin Dhall
249,"Given s = {1,2,3}
    what is printed by print(s.remove(3))",None,{},"{1, 2}","{1, 2, 3}",A,Jatin Dhall
250,"What is printed by?
    print(3**2+1)",7,28,10,16,C,Jatin Dhall
251,"What is printed by?

      val1 = 2                  
      val2 = 3                  
      val1, val2 = val2, val1   
      print(val1, val2)  ",3 2,2 3,2,3,A,Jatin Dhall
252,"What is printed by this sequence of instructions?

       x = 0
       y = 1
       z = 1
       print(x or (y and not z))",1,0,TRUE,FALSE,BD,Jatin Dhall
253,"What is printed by?
       a = 30
       if a == 3 or not(a < 20):
          print(""Yes"")
       else:
          print(""No"")",Yes,No,a is 3,None,A,Jatin Dhall
254,"What is printed by?
   
      for i in range(10,2,-2):
         print(i, end = ' ')   # the string is a single space",10 8 6 4 2,2 4 6 8 10,10 8 6 4,2 4 6 8,C,Jatin Dhall
255,"Given pi = 3.141592653589793
    What is printed by
        print(""{:>10.3f}"".format(pi))
    (The sting of digits 0123456789012345 is to help you determine alignment.)","3.141
        0123456789012345","3.142
        0123456789012345 "," 3.141
        0123456789012345","3.142
        0123456789012345 ",B,Jatin Dhall
256,"What is printed by
   
      nums=list()
      for n in range(4):
          nums.insert(0,n**2)
      print(nums)"," [9,4,1,0] ","[1,4,9,25]","[0,1,4,9]","[25,9,4,1]",A,Jatin Dhall
257,,,,,,,
258,"print(""Hello. BOys"".title())
What is the output of the above code?",Hello. Boys,Hello. boys,HELLO. Boys,Hello. BOYS,a,harsh vardhan
259,"print(""Hello. BOys"".capitalize())
What is the output of the above code?",Hello. Boys,Hello. boys,HELLO. Boys,Hello. BOYS,b,harsh vardhan
260,"What is printed by?
        s = ""Clifford""
        for c in s:
           print(c, end = ' ')    # the string is a single space",Clifford,C l i f f o r d,c c c c c c c c,1234567,B,Jatin Dhall
261,"What is printed by?

    count = 0

    while count < 4:
        print('count',end = ' ')   # the string is a single space
        count += 1",0 1 2 3 4,0 1 2 3,count count count count,count 0 1 2 3,C,Jatin Dhall
262,"What is printed by this sequence of instructions?

       L1 = [2,4]
       L2 = [3,5]
       print(L1 + L2)","[2, 4, 3, 5]","[2, 3, 4, 5]","[[2, 4], [3, 5]]","[2, 4, [3, 5]]",A,Jatin Dhall
263,Which of the following prints the first three multiples of three: 3 6 9,"for i in range(3,12,3):
           print(i, end=' ')","for i in range(1,5):
           print(3*i, end = ' ')","for i in range(3):
           print(3*i, end=' ')",All of the above.,A,Jatin Dhall
264,"def final( P1, P2, P3 ): 
       P1[4] = ""shrubbery"" 
       if len(P2) > 3: 
            P2 = P2[:3] 
        P3.append( ""King of the Britons"" ) 
return "" "".join( P2 )

 A = ""That is no ordinary rabbit"".split()
 B = ""Four shalt thou not count"".split() 
C = ""Arthur"".split() D = final( A, B, C ) 
print( A ) # Line 1 
print( B ) # Line 2 
print( C ) # Line 3 
print( D ) # Line 4

What will be displayed by the Python code labeled ""Line 3""","""ArthurKing of the Britons""","""Arthur King of the Britons""",[’ArthurKing of the Britons’],None of the Above,d,Haneet
265,"Given s = ""Head, Shoulders, Knees and Toes""
    which code produces the following?
    ['Head', 'Shoulders', 'Knees and Toes']","s.split(',') #Note no space","s.split(', ')    # Note one space after comma", s.split().strip(),list(s),B,Jatin Dhall
266,"Consider this code
  L1 = [1,2]
  L2 = [3, L1, 4]
  L1.append(5)
  print(L2)   # Line 1

  What is printed by Line 1?"," [3, 'L1', 4]","[3, [1, 2], 4]","[3, [5], 4]","[3, [1, 2, 5], 4]",D,Jatin Dhall
267,"Given this sequence of instructions:

    L1 = [1,2,3]
    L2 = ['a',L1[:],'b',L1]
    L1.append(4)
    print(L2)

    What is printed?","['a',L1[:],'b',L1]","['a', [1, 2, 3, 4], 'b', [1, 2, 3, 4]]","['a', [1, 2, 3], 'b', [1, 2, 3, 4]]","['a', [1, 2, 3,4], 'b', [1, 2, 3]]",C,Jatin Dhall
268,"What is printed by
   
    T1 = (7,8)
    T1 += (2,1)
    print(T1)","((7, 8), (2, 1))","(7, 8, 2, 1)","(9, 9)","(1, 2)",B,Jatin Dhall
269,"Given M = {'Bob': 75, 'Alice': 27}
    What is printed by 
        print(M['Alice'])",75,27,Alice',Alice' : 27,B,Jatin Dhall
270,The key of a dictionary must be:,"an int, float, or string",an int or string,Mutable,Immutable,D,Jatin Dhall
271,"Given: x = -1
    which expression returns True?",0 <= x <= 15,x <= -12,x < 110,All of the above.,C,Jatin Dhall
